Id,income_morethan_50K
136435,0
136442,0
136449,0
136451,0
136452,0
136453,0
136462,0
136465,0
136467,0
136468,0
136472,0
136474,0
136480,0
136487,0
136489,0
136490,0
136491,0
136493,0
136498,0
136502,0
136504,0
136506,0
136507,0
136510,0
136515,1
136518,0
136522,0
136534,0
136538,0
136540,0
136544,0
136546,0
136547,1
136549,1
136552,0
136554,1
136559,1
136560,0
136561,0
136563,0
136565,0
136567,0
136568,0
136570,0
136571,0
136572,0
136578,0
136583,0
136586,0
136587,0
136596,0
136598,0
136602,0
136603,0
136607,0
136618,0
136620,0
136622,0
136624,0
136627,0
136629,0
136635,0
136638,1
136642,0
136643,0
136644,0
136645,0
136646,0
136648,0
136649,0
136650,0
136655,0
136659,0
136664,0
136665,0
136675,0
136677,1
136678,0
136683,0
136685,0
136687,0
136688,0
136689,0
136692,0
136693,1
136695,0
136702,0
136703,0
136708,0
136714,0
136716,0
136720,0
136735,0
136742,0
136744,0
136747,0
136748,0
136749,0
136751,1
136756,0
136760,0
136762,0
136768,0
136773,0
136776,0
136777,0
136778,0
136788,0
136797,1
136798,0
136804,0
136808,0
136809,0
136812,0
136815,0
136818,0
136827,1
136829,0
136840,0
136844,0
136848,0
136849,0
136850,0
136852,0
136859,0
136860,0
136861,0
136867,0
136868,0
136878,0
136883,0
136884,0
136887,0
136888,0
136891,0
136894,0
136898,0
136902,0
136905,0
136911,0
136912,0
136915,0
136920,0
136922,0
136923,0
136925,0
136926,0
136931,0
136935,0
136940,0
136945,0
136949,0
136950,0
136954,0
136957,0
136962,1
136964,0
136966,1
136967,0
136973,0
136975,0
136978,0
136981,0
136982,1
136983,0
136987,0
136988,0
136991,0
136999,0
137007,0
137008,0
137012,0
137015,0
137022,0
137023,0
137026,0
137034,0
137035,0
137039,0
137042,0
137043,0
137050,0
137051,0
137063,0
137068,0
137071,0
137072,0
137075,0
137076,0
137077,0
137085,0
137088,0
137090,0
137094,0
137095,0
137099,0
137100,0
137102,0
137104,0
137105,0
137107,0
137108,0
137109,0
137110,0
137111,0
137113,0
137114,0
137116,0
137118,0
137122,0
137123,0
137125,0
137131,0
137132,0
137136,0
137138,0
137141,1
137142,0
137146,0
137149,0
137151,0
137158,0
137163,0
137170,0
137171,0
137172,0
137176,0
137179,0
137180,0
137182,0
137184,0
137190,0
137191,0
137205,0
137207,1
137212,0
137217,0
137220,0
137222,0
137223,0
137227,0
137228,0
137230,0
137232,0
137233,0
137237,0
137243,0
137244,0
137245,0
137248,0
137250,0
137253,0
137254,0
137255,0
137261,0
137263,0
137265,0
137270,0
137271,0
137273,0
137274,0
137283,0
137285,0
137288,0
137291,1
137292,0
137293,0
137295,0
137296,0
137298,0
137309,0
137310,0
137314,0
137318,0
137319,0
137320,0
137321,0
137324,0
137327,1
137329,0
137330,0
137331,0
137339,1
137341,0
137342,0
137345,0
137349,0
137353,0
137357,0
137360,0
137365,0
137366,0
137368,1
137370,0
137373,0
137378,0
137380,0
137383,0
137384,0
137385,0
137386,0
137390,0
137391,0
137392,0
137393,0
137395,0
137396,0
137397,0
137404,0
137407,0
137409,0
137411,0
137418,0
137420,0
137424,0
137426,0
137429,0
137433,0
137436,0
137440,0
137441,0
137442,0
137446,0
137450,0
137451,0
137452,0
137453,0
137454,0
137455,0
137456,0
137457,0
137458,0
137459,0
137462,1
137463,0
137464,0
137468,0
137469,1
137472,0
137475,0
137484,0
137487,0
137488,0
137494,0
137502,0
137507,0
137515,0
137518,0
137519,0
137520,0
137522,0
137523,0
137525,0
137527,0
137530,0
137531,0
137539,0
137544,0
137545,0
137547,0
137548,0
137551,0
137553,0
137554,0
137556,0
137557,0
137563,0
137564,0
137567,0
137568,0
137569,0
137577,0
137580,0
137583,0
137589,0
137591,0
137593,0
137610,0
137611,0
137614,0
137615,0
137622,0
137624,0
137627,0
137628,0
137631,1
137638,0
137639,0
137641,0
137644,0
137648,1
137651,0
137652,0
137654,0
137659,0
137662,0
137665,0
137674,0
137676,0
137677,0
137681,0
137683,0
137686,0
137687,0
137697,0
137704,1
137705,0
137712,0
137714,0
137717,0
137718,0
137721,0
137723,0
137726,0
137728,0
137730,0
137731,0
137733,0
137735,0
137740,0
137743,1
137753,0
137754,0
137756,0
137761,1
137763,0
137764,0
137765,0
137766,0
137767,0
137770,0
137776,0
137778,0
137784,0
137790,0
137791,0
137792,0
137796,0
137797,0
137799,1
137802,0
137803,0
137808,0
137809,0
137817,0
137818,0
137824,0
137826,0
137827,0
137830,0
137834,0
137837,0
137841,0
137844,0
137847,0
137860,0
137861,0
137862,0
137865,0
137868,0
137873,0
137876,0
137878,0
137883,0
137884,0
137886,0
137887,0
137892,0
137894,0
137897,0
137898,1
137900,0
137903,0
137905,0
137908,0
137916,0
137922,0
137929,0
137930,0
137932,0
137933,0
137934,0
137936,0
137938,0
137939,0
137941,0
137946,0
137951,0
137960,0
137961,0
137965,0
137967,0
137968,0
137969,0
137971,0
137977,0
137981,0
137984,0
137986,0
137987,0
137990,0
137991,0
137993,0
138003,0
138005,0
138009,0
138013,0
138015,1
138020,0
138024,0
138029,0
138033,0
138034,0
138038,0
138044,0
138049,0
138052,0
138056,0
138058,0
138068,0
138077,0
138080,0
138081,0
138083,0
138085,0
138088,0
138091,0
138093,0
138095,0
138096,0
138097,0
138099,0
138105,0
138106,0
138110,0
138114,1
138126,0
138130,0
138131,0
138135,0
138136,0
138137,0
138143,0
138146,0
138148,0
138149,0
138150,0
138152,0
138155,0
138160,0
138163,0
138164,0
138166,0
138168,0
138172,0
138173,0
138175,0
138176,0
138177,0
138181,0
138184,0
138190,0
138193,0
138194,0
138200,0
138203,0
138206,0
138208,0
138209,0
138213,0
138218,0
138221,0
138225,1
138226,0
138227,1
138230,0
138231,0
138232,0
138234,0
138235,0
138240,0
138243,0
138246,0
138247,0
138248,0
138250,0
138251,1
138253,0
138254,0
138255,0
138257,0
138259,0
138262,0
138264,0
138265,0
138267,0
138269,0
138272,0
138276,0
138277,0
138280,0
138285,0
138286,0
138289,0
138290,0
138292,0
138293,0
138294,0
138295,0
138296,0
138298,0
138300,0
138302,0
138303,0
138304,0
138308,0
138312,0
138319,0
138322,0
138325,0
138332,0
138333,1
138335,0
138345,0
138347,0
138353,0
138355,0
138356,0
138361,0
138363,0
138366,0
138367,0
138371,0
138375,0
138376,0
138377,0
138387,0
138393,0
138395,0
138397,0
138402,0
138407,0
138415,0
138421,0
138424,0
138426,0
138427,0
138428,1
138432,0
138433,0
138434,0
138438,0
138439,0
138440,0
138442,0
138445,0
138448,0
138450,1
138452,0
138454,0
138455,0
138458,0
138460,0
138463,0
138464,0
138472,0
138475,0
138482,0
138483,0
138484,0
138487,0
138488,0
138494,0
138495,0
138498,0
138500,0
138505,0
138516,1
138519,0
138520,0
138527,0
138528,0
138530,0
138531,0
138534,0
138538,0
138541,1
138542,0
138545,0
138547,0
138548,0
138549,1
138551,0
138553,0
138556,0
138562,0
138564,0
138572,0
138573,0
138574,0
138575,0
138576,0
138579,0
138580,0
138582,0
138586,1
138587,0
138592,0
138595,0
138597,0
138605,0
138610,0
138615,0
138617,0
138619,0
138623,0
138628,0
138632,0
138634,0
138641,0
138644,0
138647,0
138649,0
138650,0
138651,0
138652,0
138659,0
138662,0
138663,0
138666,1
138667,0
138668,0
138669,0
138670,0
138672,0
138674,0
138676,0
138678,0
138680,0
138682,0
138683,0
138685,0
138690,0
138693,0
138695,0
138699,0
138700,0
138708,0
138709,0
138716,0
138718,0
138720,0
138721,0
138723,0
138725,0
138730,0
138731,0
138732,0
138735,0
138736,0
138747,0
138749,0
138750,0
138754,0
138758,0
138762,0
138764,0
138765,0
138770,0
138771,0
138772,0
138776,0
138778,0
138783,0
138785,0
138787,0
138790,0
138793,0
138798,0
138801,0
138806,0
138811,0
138813,1
138815,0
138817,0
138818,0
138822,0
138825,0
138826,0
138828,0
138829,0
138832,0
138841,0
138843,0
138853,1
138863,0
138864,0
138865,0
138870,0
138875,0
138882,0
138883,0
138885,0
138887,0
138891,0
138893,0
138898,0
138900,0
138909,0
138911,0
138912,0
138914,0
138916,0
138918,0
138924,0
138925,0
138931,0
138935,0
138943,0
138945,0
138949,0
138951,0
138965,0
138972,0
138973,0
138980,0
138982,0
138984,0
138988,0
138990,0
138992,0
138994,0
138997,0
138999,0
139001,0
139003,0
139010,0
139012,0
139014,0
139016,0
139017,0
139021,0
139022,1
139025,0
139026,0
139027,0
139035,0
139043,0
139045,0
139046,0
139047,0
139050,0
139052,0
139057,0
139059,0
139063,0
139065,0
139066,0
139070,0
139071,0
139072,1
139077,0
139078,1
139080,0
139085,0
139087,0
139088,0
139089,0
139090,0
139091,0
139099,0
139102,0
139106,0
139110,0
139112,0
139113,0
139114,0
139115,0
139118,0
139120,0
139121,0
139122,0
139124,0
139125,0
139127,0
139134,0
139139,0
139140,0
139145,0
139147,0
139153,0
139156,0
139159,0
139164,0
139171,0
139174,0
139176,0
139182,1
139186,0
139189,0
139192,0
139193,0
139194,0
139195,0
139196,0
139198,0
139201,0
139202,0
139205,1
139209,0
139210,0
139211,0
139212,0
139215,0
139218,0
139222,0
139224,0
139226,1
139229,0
139233,0
139238,0
139239,0
139241,0
139242,0
139247,0
139248,1
139252,0
139254,0
139255,0
139256,0
139259,0
139260,0
139262,0
139266,0
139267,0
139268,0
139271,0
139273,0
139275,0
139276,0
139280,0
139282,0
139286,0
139287,0
139288,0
139290,1
139292,0
139294,0
139295,0
139301,0
139306,0
139310,0
139312,1
139313,0
139314,0
139315,0
139318,0
139320,0
139327,0
139334,0
139335,0
139337,0
139340,0
139345,0
139355,0
139356,0
139358,0
139360,0
139361,0
139362,0
139363,0
139365,0
139368,0
139371,0
139374,0
139379,0
139384,0
139387,0
139389,0
139394,0
139397,0
139401,0
139402,0
139405,0
139407,0
139409,0
139410,0
139424,0
139430,0
139435,0
139436,0
139437,0
139438,0
139440,0
139442,0
139445,0
139449,0
139453,0
139455,0
139460,1
139461,0
139465,0
139469,0
139470,1
139471,0
139472,0
139474,0
139476,1
139487,0
139496,0
139498,0
139503,0
139509,0
139513,0
139514,0
139516,0
139517,0
139523,0
139525,0
139526,0
139527,0
139528,0
139533,0
139539,0
139542,0
139549,0
139551,0
139554,0
139558,0
139563,0
139564,0
139568,0
139569,0
139570,0
139571,0
139575,0
139576,0
139578,0
139579,0
139581,0
139583,0
139587,0
139588,1
139590,0
139592,0
139594,0
139595,0
139596,1
139600,0
139604,0
139608,0
139612,0
139616,0
139619,0
139620,0
139623,0
139624,0
139629,0
139630,0
139638,0
139640,0
139641,0
139647,0
139651,0
139654,0
139658,0
139662,0
139666,0
139668,0
139677,0
139684,0
139685,0
139686,0
139689,0
139690,0
139692,0
139693,0
139696,0
139697,0
139702,0
139708,0
139710,0
139713,0
139714,0
139716,0
139717,0
139721,0
139727,0
139728,0
139734,0
139735,1
139736,0
139738,0
139740,0
139741,0
139742,0
139744,0
139746,0
139752,0
139756,0
139757,0
139759,0
139761,0
139762,0
139763,0
139766,1
139768,1
139771,0
139772,0
139774,0
139776,0
139777,0
139778,0
139782,0
139790,0
139794,0
139807,0
139809,0
139812,0
139814,0
139816,0
139821,0
139825,0
139828,0
139829,0
139830,0
139839,0
139843,0
139848,0
139851,0
139852,0
139855,0
139859,0
139862,0
139865,0
139868,0
139871,0
139873,0
139874,0
139875,0
139876,0
139887,0
139890,0
139894,0
139902,0
139904,0
139905,0
139907,0
139911,0
139912,0
139914,0
139915,0
139919,0
139922,0
139925,0
139926,0
139927,0
139931,0
139932,0
139941,0
139946,0
139949,0
139950,0
139952,0
139953,0
139954,0
139957,0
139958,0
139959,0
139964,0
139966,0
139969,0
139971,0
139978,0
139979,0
139981,0
139982,0
139983,0
139992,0
139995,0
139998,0
140003,0
140007,0
140015,0
140016,0
140017,0
140022,0
140025,0
140028,0
140030,0
140031,0
140032,0
140037,0
140038,0
140039,0
140043,0
140046,0
140050,0
140052,0
140054,0
140058,0
140063,0
140067,0
140068,0
140069,0
140071,0
140074,0
140075,1
140076,0
140080,0
140081,0
140086,0
140093,0
140095,1
140098,0
140102,0
140104,0
140106,1
140107,0
140111,0
140112,0
140113,1
140115,0
140119,0
140120,0
140125,0
140128,0
140132,0
140135,0
140138,0
140139,0
140141,0
140145,0
140153,0
140156,0
140157,0
140158,0
140159,0
140160,0
140163,0
140166,0
140171,0
140174,0
140175,1
140177,0
140191,0
140198,0
140199,1
140200,0
140202,0
140203,0
140207,0
140209,0
140210,1
140213,0
140221,0
140228,0
140230,0
140237,0
140240,0
140243,0
140249,0
140252,0
140255,0
140256,0
140259,0
140262,0
140265,0
140277,0
140278,0
140289,0
140291,0
140293,0
140296,0
140297,0
140298,0
140300,0
140301,0
140303,0
140304,0
140314,0
140316,0
140318,0
140324,0
140329,0
140330,0
140335,0
140337,0
140339,0
140340,0
140347,0
140351,0
140353,0
140364,0
140365,0
140367,0
140377,0
140378,0
140383,0
140387,0
140388,0
140390,0
140391,0
140393,0
140394,0
140398,0
140402,0
140403,1
140407,0
140408,0
140409,0
140412,0
140416,0
140421,1
140426,0
140429,0
140430,0
140431,0
140434,0
140435,1
140436,0
140437,0
140439,0
140440,0
140442,0
140448,0
140451,0
140452,1
140453,0
140457,0
140464,0
140465,0
140466,0
140468,0
140470,0
140476,0
140480,0
140481,0
140486,0
140495,0
140500,0
140502,0
140503,0
140512,1
140514,1
140516,0
140519,0
140521,0
140525,0
140526,0
140528,0
140537,1
140555,0
140559,1
140562,0
140564,0
140565,0
140571,0
140572,0
140577,1
140578,0
140579,0
140580,0
140589,0
140591,0
140592,0
140593,0
140594,0
140595,0
140596,0
140609,1
140611,0
140612,0
140620,0
140621,0
140622,0
140624,0
140629,0
140635,0
140639,0
140643,0
140645,0
140648,0
140654,0
140657,0
140658,0
140659,0
140662,0
140663,0
140664,1
140668,0
140674,0
140675,0
140677,0
140680,0
140681,0
140683,0
140685,0
140687,0
140699,0
140702,0
140704,0
140705,0
140710,0
140719,0
140721,0
140722,0
140724,0
140727,0
140728,0
140730,0
140731,0
140732,0
140734,0
140735,0
140737,0
140742,0
140743,0
140745,0
140751,0
140755,0
140761,0
140770,0
140773,0
140776,0
140781,0
140782,0
140784,0
140788,0
140792,0
140793,1
140795,0
140802,0
140806,0
140807,0
140815,0
140817,0
140818,0
140826,0
140829,0
140831,0
140833,0
140834,0
140835,0
140836,0
140844,0
140853,0
140856,0
140857,0
140859,0
140860,0
140861,0
140862,0
140863,0
140865,1
140868,0
140869,0
140871,0
140873,0
140876,0
140878,0
140879,0
140881,0
140883,1
140892,0
140895,0
140897,0
140899,0
140902,0
140909,0
140911,0
140914,0
140920,0
140923,0
140925,0
140926,0
140932,0
140936,1
140941,0
140945,0
140946,0
140951,0
140952,0
140954,0
140955,0
140963,0
140967,0
140970,0
140971,0
140973,0
140985,0
140988,0
140990,0
140991,0
140992,0
140994,0
140998,0
140999,0
141004,0
141006,0
141009,0
141011,0
141012,0
141014,0
141016,0
141017,0
141026,0
141028,0
141030,0
141034,0
141036,0
141043,0
141048,1
141049,0
141053,0
141055,0
141061,0
141070,0
141071,0
141074,0
141075,0
141076,0
141077,0
141078,0
141080,0
141082,0
141084,0
141086,0
141089,0
141090,0
141095,0
141101,0
141102,0
141103,0
141106,0
141108,0
141109,0
141110,0
141114,0
141122,0
141125,0
141126,0
141129,1
141130,0
141136,0
141142,0
141146,0
141147,0
141153,0
141155,0
141156,0
141158,0
141159,0
141160,0
141165,0
141168,0
141170,0
141172,0
141175,0
141177,0
141179,0
141182,0
141184,0
141187,0
141189,0
141195,0
141197,0
141198,1
141199,0
141203,0
141205,0
141209,0
141211,0
141212,0
141216,1
141218,0
141220,0
141221,0
141222,0
141224,0
141227,0
141228,0
141238,0
141240,0
141242,0
141243,0
141244,0
141250,0
141254,0
141256,0
141269,0
141277,0
141281,0
141282,0
141285,0
141287,0
141289,0
141295,0
141300,0
141304,0
141305,0
141309,0
141311,0
141312,0
141315,0
141319,0
141320,0
141322,0
141327,0
141328,0
141332,0
141335,0
141339,0
141341,0
141342,0
141347,0
141352,0
141358,0
141359,0
141364,0
141366,0
141373,0
141374,0
141375,0
141377,1
141378,0
141379,0
141383,0
141386,0
141389,0
141390,0
141392,0
141395,0
141399,0
141404,1
141406,0
141410,0
141411,0
141413,0
141420,0
141421,0
141423,0
141424,0
141425,0
141427,0
141432,0
141433,0
141438,1
141439,0
141440,0
141442,0
141446,0
141450,0
141451,0
141452,0
141455,0
141459,0
141466,0
141468,0
141470,0
141471,0
141472,0
141479,0
141485,0
141487,0
141490,1
141495,0
141497,0
141499,0
141501,0
141502,0
141505,0
141506,0
141507,0
141514,0
141517,0
141518,0
141522,0
141523,0
141525,0
141532,0
141535,0
141537,0
141539,0
141541,0
141544,0
141551,0
141554,0
141558,0
141565,0
141566,0
141567,0
141575,1
141580,0
141581,0
141591,0
141592,0
141594,1
141595,0
141615,0
141619,0
141620,0
141633,0
141634,0
141645,0
141646,0
141647,0
141650,0
141651,0
141653,0
141654,0
141661,0
141662,0
141665,0
141671,0
141672,0
141681,0
141682,0
141684,0
141685,0
141686,0
141687,0
141688,0
141695,0
141696,0
141699,0
141702,0
141707,0
141710,0
141711,0
141713,0
141715,1
141717,0
141721,0
141724,0
141729,0
141731,0
141732,0
141735,0
141738,0
141740,0
141744,0
141748,0
141749,0
141750,0
141757,0
141758,0
141759,0
141760,1
141761,0
141765,0
141767,0
141769,0
141770,0
141772,0
141773,0
141780,0
141783,0
141791,0
141796,0
141798,0
141800,0
141805,0
141808,0
141812,0
141813,1
141817,0
141821,0
141824,0
141825,0
141834,0
141835,0
141838,0
141847,0
141854,1
141856,1
141857,0
141859,0
141861,0
141865,0
141868,0
141869,0
141873,0
141875,0
141879,0
141882,0
141883,0
141887,0
141896,0
141899,0
141901,0
141902,0
141903,0
141905,0
141907,0
141908,0
141910,0
141912,0
141914,0
141916,0
141918,0
141919,0
141921,0
141928,0
141938,0
141947,0
141954,0
141961,0
141963,0
141971,0
141972,0
141976,0
141977,0
141982,0
141984,0
141985,0
141992,0
141995,0
141998,0
141999,0
142006,0
142008,0
142012,0
142015,0
142017,0
142018,0
142019,0
142020,0
142025,0
142026,0
142030,0
142031,0
142038,0
142041,0
142042,0
142045,0
142054,0
142056,0
142059,0
142060,0
142061,0
142062,0
142064,0
142069,0
142071,0
142073,0
142075,0
142077,0
142079,0
142084,0
142086,0
142087,0
142091,0
142092,0
142093,0
142096,0
142097,0
142105,0
142109,0
142110,1
142111,0
142113,0
142119,0
142125,0
142131,0
142135,0
142137,0
142138,1
142139,0
142141,0
142144,0
142147,0
142153,0
142154,0
142158,0
142160,0
142162,1
142164,0
142166,0
142176,0
142178,0
142179,0
142182,0
142183,0
142184,0
142191,0
142193,0
142194,0
142201,0
142204,0
142206,0
142207,0
142214,0
142224,0
142226,0
142231,0
142233,0
142237,0
142241,0
142244,0
142247,0
142248,0
142249,0
142251,0
142253,0
142256,0
142258,0
142259,0
142262,0
142266,0
142267,0
142273,1
142275,0
142281,0
142282,0
142287,0
142288,0
142291,0
142295,0
142297,0
142305,0
142308,0
142309,0
142311,0
142325,0
142326,0
142328,0
142333,0
142335,0
142338,1
142340,0
142344,0
142346,0
142347,0
142351,0
142352,0
142354,0
142356,0
142357,0
142359,0
142363,1
142366,0
142367,0
142372,0
142373,0
142375,0
142376,0
142379,0
142381,0
142385,0
142386,0
142391,0
142394,0
142396,0
142398,0
142401,0
142406,0
142411,0
142412,0
142421,1
142423,0
142424,0
142425,0
142426,0
142432,0
142433,0
142435,0
142436,0
142438,0
142442,0
142444,0
142451,0
142452,0
142453,0
142457,0
142458,0
142464,0
142465,0
142467,0
142474,0
142478,0
142479,0
142484,0
142485,0
142488,0
142490,0
142494,0
142496,0
142503,0
142506,0
142508,0
142517,0
142519,1
142520,0
142521,0
142522,0
142524,0
142525,0
142526,0
142531,0
142533,0
142535,0
142537,0
142545,0
142549,0
142550,0
142551,0
142555,0
142556,0
142561,0
142563,1
142565,0
142567,0
142575,0
142577,0
142581,0
142582,1
142584,0
142590,0
142592,0
142597,0
142598,0
142602,0
142605,0
142608,0
142609,0
142611,0
142616,0
142623,0
142626,0
142629,0
142631,0
142635,0
142637,0
142642,0
142643,0
142644,0
142645,0
142648,1
142649,0
142654,0
142656,0
142658,0
142662,0
142671,0
142673,0
142674,0
142675,0
142682,0
142683,0
142684,0
142688,0
142694,0
142695,0
142696,0
142699,0
142700,0
142701,0
142704,0
142708,0
142714,0
142717,0
142732,0
142733,0
142735,0
142738,0
142740,0
142744,0
142746,0
142749,0
142771,0
142774,0
142779,0
142780,0
142781,0
142788,0
142793,0
142801,0
142809,0
142810,0
142818,0
142820,0
142827,0
142829,0
142836,0
142838,0
142839,0
142845,0
142854,0
142855,0
142861,0
142864,0
142865,0
142867,0
142868,0
142869,0
142870,1
142872,0
142886,0
142888,0
142899,0
142901,0
142903,0
142904,1
142906,0
142907,0
142908,0
142910,0
142915,0
142917,0
142920,0
142921,0
142922,0
142926,0
142927,0
142929,0
142934,0
142935,0
142939,0
142941,0
142945,0
142948,0
142955,0
142958,1
142961,0
142962,0
142963,0
142966,0
142970,0
142971,0
142972,0
142983,0
142985,0
142986,0
142987,0
142992,0
142993,0
142994,0
142995,1
142996,0
143000,0
143001,0
143002,0
143006,0
143007,0
143013,1
143018,0
143020,0
143021,1
143026,0
143030,0
143032,0
143036,0
143037,0
143039,0
143043,0
143046,0
143048,0
143049,0
143060,0
143062,0
143063,0
143067,0
143069,0
143073,0
143076,0
143078,0
143079,1
143080,0
143081,0
143082,1
143084,0
143085,0
143086,1
143093,0
143095,0
143099,0
143102,1
143106,1
143107,0
143111,0
143113,0
143115,0
143118,0
143119,0
143123,0
143132,0
143137,0
143140,0
143142,0
143147,0
143150,0
143151,0
143159,0
143162,0
143163,0
143165,0
143167,0
143171,0
143178,0
143183,0
143184,0
143188,0
143190,0
143191,0
143196,0
143197,0
143199,0
143204,0
143209,0
143211,0
143214,0
143218,0
143222,0
143223,0
143224,0
143225,0
143229,0
143234,0
143236,0
143238,0
143241,0
143242,0
143243,0
143244,0
143245,0
143251,0
143252,0
143258,0
143259,0
143260,0
143264,0
143265,1
143270,1
143271,1
143272,0
143276,0
143277,0
143284,0
143288,0
143290,1
143300,0
143301,0
143303,0
143310,0
143312,0
143314,1
143316,1
143318,0
143320,1
143321,0
143323,0
143324,0
143327,0
143334,0
143336,0
143338,0
143340,0
143343,0
143344,0
143345,0
143349,0
143351,0
143355,0
143356,0
143361,0
143362,0
143367,1
143368,0
143369,0
143370,0
143373,0
143374,0
143379,0
143380,0
143381,1
143390,0
143395,0
143399,0
143401,0
143402,1
143407,0
143408,1
143411,0
143412,0
143415,0
143416,0
143419,0
143423,0
143424,0
143428,0
143429,0
143430,0
143432,0
143433,0
143436,0
143438,0
143443,0
143445,0
143447,0
143448,0
143453,0
143455,0
143457,0
143458,0
143460,0
143461,0
143464,0
143468,0
143470,0
143471,0
143475,0
143478,0
143483,0
143484,0
143486,0
143487,0
143490,0
143491,0
143496,0
143499,0
143504,0
143505,0
143509,0
143510,0
143511,1
143517,0
143519,0
143520,0
143524,0
143528,0
143531,0
143532,0
143533,0
143537,0
143540,0
143541,0
143542,0
143543,0
143544,0
143547,0
143548,0
143549,0
143555,0
143556,0
143561,0
143563,1
143567,0
143569,0
143571,0
143576,0
143578,0
143579,0
143587,0
143589,0
143590,1
143592,0
143594,0
143598,0
143600,0
143603,0
143608,1
143610,0
143611,0
143612,0
143613,0
143614,0
143616,0
143618,0
143619,0
143623,0
143625,0
143626,0
143627,0
143633,0
143635,0
143639,0
143642,0
143644,0
143645,0
143647,0
143656,0
143657,1
143658,0
143661,0
143665,0
143666,0
143667,0
143670,0
143671,0
143673,0
143674,0
143679,0
143680,0
143685,0
143686,0
143690,0
143693,0
143695,0
143696,0
143698,0
143701,0
143705,0
143707,0
143708,0
143709,1
143710,0
143712,0
143716,0
143717,0
143720,0
143724,0
143725,0
143729,0
143733,0
143735,0
143739,0
143744,0
143745,0
143747,1
143748,0
143749,1
143752,0
143753,0
143755,0
143756,0
143763,0
143765,0
143779,1
143780,0
143781,0
143782,0
143783,0
143786,0
143787,0
143788,0
143789,0
143790,0
143805,0
143814,0
143817,0
143819,0
143820,0
143824,0
143826,0
143827,0
143828,0
143839,0
143842,0
143843,0
143845,0
143846,0
143850,0
143857,0
143862,0
143864,0
143870,0
143877,0
143886,0
143889,0
143897,0
143901,0
143908,0
143909,0
143912,0
143919,1
143923,0
143924,0
143925,0
143927,1
143936,0
143941,1
143945,0
143947,0
143950,0
143952,0
143953,0
143954,0
143958,0
143960,0
143966,0
143967,0
143969,0
143970,0
143975,0
143981,0
143987,0
143992,0
143993,0
143995,0
144001,0
144002,0
144007,0
144013,0
144015,0
144017,0
144018,0
144022,0
144023,1
144026,1
144029,0
144035,0
144036,1
144041,0
144042,0
144048,0
144056,0
144058,0
144060,0
144061,0
144063,0
144069,0
144071,0
144079,0
144080,0
144082,0
144083,0
144087,0
144089,0
144094,1
144095,0
144097,0
144098,0
144099,0
144101,0
144102,0
144104,0
144105,0
144106,0
144108,0
144114,0
144116,0
144119,0
144123,0
144126,0
144132,0
144133,0
144134,0
144136,0
144140,0
144144,0
144145,0
144148,0
144152,0
144153,0
144174,0
144176,0
144184,0
144186,0
144187,0
144188,0
144191,0
144194,1
144195,0
144196,0
144201,0
144202,0
144203,0
144204,0
144207,0
144209,0
144211,0
144212,0
144218,0
144219,0
144220,0
144223,0
144226,0
144230,0
144231,0
144232,0
144233,0
144234,0
144236,0
144240,0
144244,0
144247,0
144248,0
144249,0
144251,0
144257,0
144259,0
144260,0
144261,0
144263,0
144264,0
144268,0
144270,0
144276,0
144277,0
144278,0
144283,0
144288,0
144290,0
144292,0
144293,0
144294,0
144297,0
144298,0
144299,0
144301,0
144303,0
144311,0
144315,0
144317,0
144318,0
144319,0
144324,0
144325,0
144326,0
144331,0
144338,1
144350,0
144352,0
144355,0
144356,0
144358,0
144362,1
144366,0
144369,0
144371,0
144374,0
144375,0
144376,0
144381,0
144387,0
144388,0
144389,0
144391,0
144399,0
144400,1
144403,0
144408,0
144409,0
144415,0
144416,0
144417,0
144418,0
144419,1
144421,0
144422,0
144428,0
144429,0
144442,0
144445,0
144454,0
144459,0
144460,0
144461,0
144462,0
144464,0
144466,0
144467,0
144472,0
144478,0
144482,0
144495,0
144503,0
144507,0
144509,0
144511,0
144514,0
144515,0
144518,0
144519,0
144520,1
144525,0
144527,0
144530,0
144543,0
144545,0
144547,0
144548,0
144556,0
144557,0
144560,0
144568,0
144570,0
144572,0
144575,0
144576,0
144577,0
144578,0
144582,0
144587,0
144589,0
144594,0
144597,0
144602,0
144603,0
144614,0
144615,0
144622,0
144624,0
144627,0
144628,0
144633,0
144641,0
144643,0
144644,0
144645,0
144651,0
144652,0
144655,0
144669,0
144670,0
144674,0
144676,0
144678,0
144683,0
144684,0
144695,1
144697,0
144700,0
144702,0
144703,0
144705,0
144712,0
144719,0
144722,0
144724,0
144733,0
144737,0
144739,0
144741,0
144749,0
144750,0
144751,0
144753,0
144754,0
144758,0
144761,0
144762,0
144768,0
144770,0
144771,0
144772,0
144779,0
144787,0
144789,0
144791,0
144793,0
144796,0
144799,0
144803,0
144804,0
144806,0
144807,0
144813,0
144819,0
144823,0
144830,0
144833,0
144836,0
144838,0
144839,0
144843,0
144845,0
144847,0
144849,0
144853,0
144854,0
144855,0
144859,0
144862,0
144864,0
144865,0
144867,0
144869,0
144870,0
144874,0
144876,0
144877,0
144878,0
144879,0
144880,0
144882,0
144884,0
144890,0
144892,0
144894,1
144896,0
144900,0
144912,0
144914,0
144922,1
144923,0
144925,0
144929,1
144932,0
144934,0
144941,0
144942,0
144943,0
144946,0
144954,0
144956,0
